Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 84

state 51

    (25) for -> FOR . IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> FOR . IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 85


state 52

    (24) return -> RETURN . expr SEMICOLON
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 86

state 53

    (50) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> IDENTIFIER .

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    LEFT_PAREN      shift and go to state 55
    PLUS            reduce using rule 54 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 54 (expr -> IDENTIFIER .)
    STAR            reduce using rule 54 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 54 (expr -> IDENTIFIER .)
    LESS            reduce using rule 54 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 54 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 54 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 54 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 54 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 54 (expr -> IDENTIFIER .)
    DOT             reduce using rule 54 (expr -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 54 (expr -> IDENTIFIER .)
    IF              reduce using rule 54 (expr -> IDENTIFIER .)
    FN              reduce using rule 54 (expr -> IDENTIFIER .)
    $end            reduce using rule 54 (expr -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 54 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 54 (expr -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 54 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 54 (expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 54 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 54 (expr -> IDENTIFIER .)
    NIL             reduce using rule 54 (expr -> IDENTIFIER .)
    STRING          reduce using rule 54 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (expr -> IDENTIFIER .)
    LET             reduce using rule 54 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 54 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 54 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 54 (expr -> IDENTIFIER .)
    FOR             reduce using rule 54 (expr -> IDENTIFIER .)
    RETURN          reduce using rule 54 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 54 (expr -> IDENTIFIER .)
    ELSE            reduce using rule 54 (expr -> IDENTIFIER .)

  ! LEFT_PAREN      [ reduce using rule 54 (expr -> IDENTIFIER .) ]


state 54

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

    FN              reduce using rule 10 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    $end            reduce using rule 10 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75


state 55

    (50) expr -> IDENTIFIER LEFT_PAREN . expr_list_comma RIGHT_PAREN
    (51) expr_list_comma -> . expr COMMA expr_list_comma
    (52) expr_list_comma -> . expr
    (53) expr_list_comma -> . empty
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (65) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31
    RIGHT_PAREN     reduce using rule 65 (empty -> .)

    expr_list_comma                shift and go to state 87
    expr                           shift and go to state 77
    empty                          shift and go to state 78

state 56

    (63) assign -> IDENTIFIER EQUAL . expr SEMICOLON
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 88

state 57

    (64) assign -> IDENTIFIER indexof_list . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 89


state 58

    (57) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET
    (58) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET indexof_list
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 90

state 59

    (42) expr -> LEFT_PAREN expr . RIGHT_PAREN
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

    RIGHT_PAREN     shift and go to state 91
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75


state 60

    (56) expr -> LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 92


state 61

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .

    FN              reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)


state 62

    (14) stmt_list -> stmt stmt_list .

    RIGHT_BRACE     reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 63

    (32) expr -> expr PLUS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 93

state 64

    (33) expr -> expr MINUS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 94

state 65

    (34) expr -> expr STAR . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 95

state 66

    (35) expr -> expr SLASH . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 96

state 67

    (36) expr -> expr LESS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 97

state 68

    (37) expr -> expr LESS_EQUAL . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 98

state 69

    (38) expr -> expr GREATER . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 99

state 70

    (39) expr -> expr GREATER_EQUAL . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 100

state 71

    (40) expr -> expr EQUAL_EQUAL . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 101

state 72

    (41) expr -> expr BANG_EQUAL . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 102

state 73

    (47) expr -> expr DOT . IDENTIFIER
    (48) expr -> expr DOT . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN

    IDENTIFIER      shift and go to state 103


state 74

    (49) expr -> expr LEFT_BRACKET . expr RIGHT_BRACKET
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
