Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (67) declaration -> LET . MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> LET . IDENTIFIER SEMICOLON
    (69) declaration -> LET . MUT IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 92
    MUT             shift and go to state 93


state 58

    (34) print -> PRINT . expr SEMICOLON
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 94

state 59

    (35) print -> PRINTLN . expr SEMICOLON
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 95

state 60

    (31) while -> WHILE . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 96

state 61

    (29) for -> FOR . IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> FOR . IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 97


state 62

    (28) return -> RETURN . expr SEMICOLON
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 98

state 63

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr

    FN              reduce using rule 10 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    $end            reduce using rule 10 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 99
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84


state 64

    (49) expr -> LEFT_PAREN expr . RIGHT_PAREN
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr

    RIGHT_PAREN     shift and go to state 100
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 99
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84


state 65

    (63) expr -> LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 101


state 66

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .

    FN              reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)


state 67

    (14) stmt_list -> stmt stmt_list .

    RIGHT_BRACE     reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 68

    (16) stmt -> expr SEMICOLON .

    NOT             reduce using rule 16 (stmt -> expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 16 (stmt -> expr SEMICOLON .)
    NUMBER          reduce using rule 16 (stmt -> expr SEMICOLON .)
    NIL             reduce using rule 16 (stmt -> expr SEMICOLON .)
    STRING          reduce using rule 16 (stmt -> expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 16 (stmt -> expr SEMICOLON .)
    IDENTIFIER      reduce using rule 16 (stmt -> expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 16 (stmt -> expr SEMICOLON .)
    LET             reduce using rule 16 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 16 (stmt -> expr SEMICOLON .)
    PRINTLN         reduce using rule 16 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 16 (stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 16 (stmt -> expr SEMICOLON .)
    FOR             reduce using rule 16 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 16 (stmt -> expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 16 (stmt -> expr SEMICOLON .)


state 69

    (37) expr -> expr PLUS . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 102

state 70

    (38) expr -> expr MINUS . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 103

state 71

    (39) expr -> expr STAR . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 104

state 72

    (40) expr -> expr SLASH . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 105

state 73

    (41) expr -> expr LESS . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 106

state 74

    (42) expr -> expr LESS_EQUAL . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 107

state 75

    (43) expr -> expr GREATER . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 108

state 76

    (44) expr -> expr GREATER_EQUAL . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 109

state 77

    (45) expr -> expr EQUAL_EQUAL . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 110

state 78

    (46) expr -> expr BANG_EQUAL . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 111

state 79

    (47) expr -> expr OR . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
