Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 87

state 57

    (40) expr -> LEFT_PAREN expr . RIGHT_PAREN
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    RIGHT_PAREN     shift and go to state 88
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 58

    (54) expr -> LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 89


state 59

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .

    FN              reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)


state 60

    (14) stmt_list -> stmt stmt_list .

    RIGHT_BRACE     reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 61

    (30) expr -> expr PLUS . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 90

state 62

    (31) expr -> expr MINUS . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 91

state 63

    (32) expr -> expr STAR . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 92

state 64

    (33) expr -> expr SLASH . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 93

state 65

    (34) expr -> expr LESS . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 94

state 66

    (35) expr -> expr LESS_EQUAL . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 95

state 67

    (36) expr -> expr GREATER . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 96

state 68

    (37) expr -> expr GREATER_EQUAL . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 97

state 69

    (38) expr -> expr EQUAL_EQUAL . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 98

state 70

    (39) expr -> expr BANG_EQUAL . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 99

state 71

    (45) expr -> expr DOT . IDENTIFIER
    (46) expr -> expr DOT . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN

    IDENTIFIER      shift and go to state 100


state 72

    (47) expr -> expr LEFT_BRACKET . expr RIGHT_BRACKET
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 101

state 73

    (53) expr -> expr IF . expr ELSE expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 102

state 74

    (44) expr -> LEFT_BRACKET expr_list_comma . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 103


state 75

    (49) expr_list_comma -> expr . COMMA expr_list_comma
    (50) expr_list_comma -> expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    COMMA           shift and go to state 104
    RIGHT_BRACKET   reduce using rule 50 (expr_list_comma -> expr .)
    RIGHT_PAREN     reduce using rule 50 (expr_list_comma -> expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 76

    (51) expr_list_comma -> empty .

    RIGHT_BRACKET   reduce using rule 51 (expr_list_comma -> empty .)
    RIGHT_PAREN     reduce using rule 51 (expr_list_comma -> empty .)


state 77

    (26) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 105
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 78

    (57) declaration -> LET IDENTIFIER . EQUAL expr SEMICOLON
    (59) declaration -> LET IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 106
    SEMICOLON       shift and go to state 107


state 79

    (58) declaration -> LET MUT . IDENTIFIER EQUAL expr SEMICOLON
    (60) declaration -> LET MUT . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 108


state 80

    (28) print -> PRINT expr . SEMICOLON
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 109
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 81

    (29) print -> PRINTLN expr . SEMICOLON
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 82

    (25) while -> WHILE expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 111
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 83

    (23) for -> FOR IDENTIFIER . IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> FOR IDENTIFIER . COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    IN              shift and go to state 112
    COMMA           shift and go to state 113


