Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    PRINTLN         reduce using rule 49 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 49 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 49 (expr -> IDENTIFIER .)
    ELSE            reduce using rule 49 (expr -> IDENTIFIER .)

  ! LEFT_PAREN      [ reduce using rule 49 (expr -> IDENTIFIER .) ]


state 50

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    FN              reduce using rule 10 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    $end            reduce using rule 10 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 51

    (45) expr -> IDENTIFIER LEFT_PAREN . expr_list_comma RIGHT_PAREN
    (46) expr_list_comma -> . expr COMMA expr_list_comma
    (47) expr_list_comma -> . expr
    (48) expr_list_comma -> . empty
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (60) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31
    RIGHT_PAREN     reduce using rule 60 (empty -> .)

    expr_list_comma                shift and go to state 81
    expr                           shift and go to state 73
    empty                          shift and go to state 74

state 52

    (58) assign -> IDENTIFIER EQUAL . expr SEMICOLON
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 82

state 53

    (59) assign -> IDENTIFIER indexof_list . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 83


state 54

    (52) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET
    (53) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET indexof_list
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 84

state 55

    (37) expr -> LEFT_PAREN expr . RIGHT_PAREN
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    RIGHT_PAREN     shift and go to state 85
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 56

    (51) expr -> LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 86


state 57

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .

    FN              reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 9 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)


state 58

    (14) stmt_list -> stmt stmt_list .

    RIGHT_BRACE     reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 59

    (27) expr -> expr PLUS . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 87

state 60

    (28) expr -> expr MINUS . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 88

state 61

    (29) expr -> expr STAR . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 89

state 62

    (30) expr -> expr SLASH . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 90

state 63

    (31) expr -> expr LESS . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 91

state 64

    (32) expr -> expr LESS_EQUAL . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 92

state 65

    (33) expr -> expr GREATER . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 93

state 66

    (34) expr -> expr GREATER_EQUAL . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 94

state 67

    (35) expr -> expr EQUAL_EQUAL . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 95

state 68

    (36) expr -> expr BANG_EQUAL . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 96

state 69

    (42) expr -> expr DOT . IDENTIFIER
    (43) expr -> expr DOT . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN

    IDENTIFIER      shift and go to state 97


state 70

    (44) expr -> expr LEFT_BRACKET . expr RIGHT_BRACKET
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 98

state 71

    (50) expr -> expr IF . expr ELSE expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 99

state 72

    (41) expr -> LEFT_BRACKET expr_list_comma . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 100


state 73

    (46) expr_list_comma -> expr . COMMA expr_list_comma
    (47) expr_list_comma -> expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    COMMA           shift and go to state 101
    RIGHT_BRACKET   reduce using rule 47 (expr_list_comma -> expr .)
    RIGHT_PAREN     reduce using rule 47 (expr_list_comma -> expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 74

    (48) expr_list_comma -> empty .

    RIGHT_BRACKET   reduce using rule 48 (expr_list_comma -> empty .)
    RIGHT_PAREN     reduce using rule 48 (expr_list_comma -> empty .)


state 75

    (23) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (24) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
